Object Name,Attributes,Library Name,Category,Feature Option
viva.obj,(+RO),system.lib,Boot-up used,
alice.obj,(+RO),sys_sec.lib,Boot-up used,
init.obj,(+RO),system.lib,Boot-up used,
init_comm.obj,(+RO),system.lib,Boot-up used,
cache.obj,(+RO),system.lib,Boot-up used,
custom_scatstruct.obj,(+RO),custom.lib,Boot-up used,
regioninit_ads.obj,(+RO),system.lib,Boot-up used,
arm_unaligned.obj,(+RO),system.lib,Boot-up used,
custom_flash.obj,(+RO),custom.lib,Boot-up used,
uart.obj,(+RO),peripheral.lib,Boot-up used,
dcl_gpio.obj,(+RO),peripheral.lib,Boot-up used,
gpio.obj,(+RO),peripheral.lib,Boot-up used,
DclH_kbd.obj,(+RO),peripheral.lib,Boot-up used,
dcl_pw.obj,(+RO),peripheral.lib,Boot-up used,
keypad_def.obj,(+RO),custom.lib,Boot-up used,
uart_def.obj,(+RO),custom.lib,Boot-up used,
SSS_secure_shared_common.obj,(+RO),sss_rvct_sv5.lib,Boot-up used,
excep_hdlr.obj,(+RO),system.lib,Boot-up used,
tst_assert.obj,(+RO),tst.lib,Boot-up used,
Dcl_SeriPortDrv.obj,(+RO),peripheral.lib,Boot-up used,
uart_handler.obj,(+RO),peripheral.lib,Boot-up used,
uart_vfifo.obj,(+RO),peripheral.lib,Boot-up used,
dma.obj,(+RO),system.lib,Boot-up used,
dcm.obj,(+RO),system.lib,Boot-up used,
tst_reader_trace_utility.obj,(+RO),tst.lib,Boot-up used,
init_trc.obj,(+RO),system.lib,Boot-up used,
custom_util.obj,(+RO),custom.lib,Boot-up used,
*l1audio32.lib,(+RO),l1audio32.lib,ARM libraries,
*fota.lib,(+RO),fota.lib,ARM libraries,
*dp_engine.lib,(+RO),dp_engine.lib,ARM libraries,
*opengl.lib,(+RO),opengl.lib,ARM libraries,
*rompatch.lib,(+RO),rompatch.lib,ARM libraries,
*postproc_sec.lib,(+RO),postproc_sec.lib,ARM libraries,
*media_sec32.lib,(+RO),media_sec32.lib,ARM libraries,
*gfx_core32.lib,(+RO),gfx_core32.lib,ARM libraries,
*vrt.lib,(+RO),vrt.lib,ARM libraries,!((finger_touch_support = FTE) && (PLATFORM = MT6252 || PLATFORM = MT6250))
*gdi_arm.lib,(+RO),gdi_arm.lib,ARM libraries,!((PLATFORM = MT6250) && (mmi_version = COSMOS_MMI))
*l1_classb_g2.lib,(+RO),l1_classb_g2.lib,L1 libraries,
*l1_ext.lib,(+RO),l1_ext.lib,L1 libraries,
acs_common_ctrl_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
csn_common.obj,(+RO),rr_classb2.lib,L1 libraries,
gprs_rlcmac_common_rest.obj,(+RO),rr_classb2.lib,L1 libraries,
gprs_rlcmac_dl_rest.obj,(+RO),rr_classb2.lib,L1 libraries,
mac_common_ctrl_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
mac_data_blk_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
mac_dl_ctrl_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
mac_main.obj,(+RO),rr_classb2.lib,L1 libraries,
mac_sendmsgs.obj,(+RO),rr_classb2.lib,L1 libraries,
mac_utils.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gprs_common_func.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gprs_dl_func.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gprs_dl_msg_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_main.obj,(+RO),rr_classb2.lib,L1 libraries,
nstd_mobile_alloc_peer_pun.obj,(+RO),rr_classb2.lib,L1 libraries,
rlc_dl_ctrl_msg_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
rlc_util.obj,(+RO),rr_classb2.lib,L1 libraries,
rmc_gprs_timer_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
rmc_peer_dl_rest.obj,(+RO),rr_classb2.lib,L1 libraries,
rmp_timerhdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
rmp_pktacc.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_data_ind.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_gprs_utils.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_utils.obj,(+RO),rr_classb2.lib,L1 libraries,
csrr_recv_lapdm_mesgs.obj,(+RO),rr_classb2.lib,L1 libraries,
csrr_send_int_msg.obj,(+RO),rr_classb2.lib,L1 libraries,
lapdm_frame_funcs.obj,(+RO),rr_classb2.lib,L1 libraries,
lapdm_recv_mpal_msgs.obj,(+RO),rr_classb2.lib,L1 libraries,
lapdm_recv_rr_msgs.obj,(+RO),rr_classb2.lib,L1 libraries,
meas_funcs.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gsm_common_func.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gsm_dl_func.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gsm_dl_msg_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
mpal_gsm_ul_msg_hdlr.obj,(+RO),rr_classb2.lib,L1 libraries,
psi.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_dual_sim_process.obj,(+RO),rr_classb2.lib,L1 libraries,
rmc_gprs_meas_funcs.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_gprs_meas_decode.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_spare_bit.obj,(+RO),rr_classb2.lib,L1 libraries,
rr_create.obj,(+RO),rr_classb2.lib,L1 libraries,
rrm_main.obj,(+RO),rr_classb2.lib,L1 libraries,
rrm_send_msgs.obj,(+RO),rr_classb2.lib,L1 libraries,
si_msg_decode.obj,(+RO),rr_classb2.lib,L1 libraries,
si_update_funcs.obj,(+RO),rr_classb2.lib,L1 libraries,
csrr_utils.obj,(+RO),rr_classb2.lib,L1 libraries,
rmc_common_access.obj,(+RO),rr_classb2.lib,L1 libraries,
rmpc_common_func.obj,(+RO),rr_classb2.lib,L1 libraries,
as_access_sem_funcs.obj ,(+RO),as_semaphore_utility.lib,L1 libraries,
rsva_create.obj,(+RO),rsva.lib,L1 libraries,
rsvas_utils.obj,(+RO),rsva.lib,L1 libraries,
rsvas_fsm.obj,(+RO),rsva.lib,L1 libraries,
sm_statemachine_lite.obj,(+RO),rsva.lib,L1 libraries,
*sst.lib,(+RO),sst.lib,Debugging related,
*sst_sec.lib,(+RO),sst_sec.lib,Debugging related,
usbacm_adap.obj,(+RO),usb.lib,Debugging related,
*nucleus.lib,(+RO),nucleus.lib,Nucleus libraries,
*nucleus_int.lib,(+RO),nucleus_int.lib,Nucleus libraries,
*nucleus_debug.lib,(+RO),nucleus_debug.lib,Nucleus libraries,
*nucleus_v2.lib,(+RO),nucleus_v2.lib,Nucleus libraries,
*nucleus_v2_int.lib,(+RO),nucleus_v2_int.lib,Nucleus libraries,
*nucleus_v2_debug.lib,(+RO),nucleus_v2_debug.lib,Nucleus libraries,
*nucleus_v2_ctrl_code.lib,(+RO),nucleus_v2_ctrl_code.lib,Nucleus libraries,
csc.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
tcc.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
tms.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
evc.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
quc.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
pmc.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
smc.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
tct.obj,(+RO),nucleus_ctrl_code.lib,Nucleus libraries,
stack_timer.obj,(+RO),kal.lib,Nucleus libraries,
data_buff_pool.obj,(+RO),kal.lib,Nucleus libraries,
kal_nucleus_timer.obj,(+RO),kal.lib,Nucleus libraries,
rtfcore.obj,(+RO),fs.lib,Interrupt Disabled,
kal_error_handling.obj,(+RO),kal.lib,Interrupt Disabled,
kal_nucleus_error_handling.obj,(+RO),kal.lib,Interrupt Disabled,
intrCtrl.obj,(+RO),system.lib,Interrupt Disabled,
kal_nucleus_tasks.obj,(+RO),kal.lib,Interrupt Disabled,
tst_trace.obj,(+RO),tst.lib,Interrupt Disabled,
uscounter.obj,(+RO),system.lib,Interrupt Disabled,
tst_assert.obj,(+RO),tst.lib,Interrupt Disabled,
tst_file_trans_export.obj,(+RO),custom.lib,Interrupt Disabled,
fs_func.obj,(+RO),fs.lib,Interrupt Disabled,
fs_utility.obj,(+RO),fs.lib,Interrupt Disabled,
kal_active_module.obj,(+RO),kal.lib,Interrupt Disabled,
tst_querysimid.obj,(+RO),tst.lib,Interrupt Disabled,
kal_nucleus_itc.obj,(+RO),kal.lib,Interrupt Disabled,
ostd.obj,(+RO),sys_sec.lib,Interrupt Disabled,
dcl_wdt.obj,(+RO),peripheral.lib,Interrupt Disabled,
wdt.obj,(+RO),peripheral.lib,Interrupt Disabled,
ADIE_intrCtrl.obj,(+RO),system.lib,Interrupt Disabled,
dcl_rtc.obj,(+RO),peripheral.lib,Interrupt Disabled,
rtc.obj,(+RO),peripheral.lib,Interrupt Disabled,
dcl_f32k_clk.obj,(+RO),peripheral.lib,Interrupt Disabled,
f32k_clk.obj,(+RO),peripheral.lib,Interrupt Disabled,
drv_comm.obj,(+RO),peripheral.lib,Interrupt Disabled,
rtc_custom.obj,(+RO),custom.lib,Interrupt Disabled,
isrentry.obj,(+RO),system.lib,Interrupt Disabled,
drv_hisr.obj,(+RO),peripheral.lib,Interrupt Disabled,
stack_ltlcom.obj,(+RO),kal.lib,Interrupt Disabled,
tst_log.obj,(+RO),tst.lib,Interrupt Disabled,
stack_buff_pool.obj,(+RO),kal.lib,Interrupt Disabled,
kal_nucleus_buff_mgr.obj,(+RO),kal.lib,Interrupt Disabled,
kal_debug_buff_mngr.obj,(+RO),kal.lib,Interrupt Disabled,
armlibc_rt.obj,(+RO),system.lib,Interrupt Disabled,
kal_debug_nucleus_non_exported.obj,(+RO),kal.lib,Interrupt Disabled,
rtfiles.obj,(+RO),fs.lib,Interrupt Disabled,
rtfbuf.obj,(+RO),fs.lib,Interrupt Disabled,
fs_kal.obj,(+RO),fs.lib,Interrupt Disabled,
rtfex.obj,(+RO),fs.lib,Interrupt Disabled,
dcl_memory_card.obj,(+RO),mc.lib,Interrupt Disabled,
msdc.obj,(+RO),mc.lib,Interrupt Disabled,
kal_mem_mgr.obj,(+RO),kal.lib,Interrupt Disabled,
dcl_pmu.obj,(+RO),peripheral.lib,Interrupt Disabled,
kal_debug_error_handling.obj,(+RO),kal.lib,Interrupt Disabled,
dcl_gpt.obj,(+RO),peripheral.lib,Interrupt Disabled,
dcl_gpt_hw.obj,(+RO),peripheral.lib,Interrupt Disabled,
kal_lib_funcs.obj,(+RO),kal.lib,Interrupt Disabled,
fs_internal_api.obj,(+RO),fs.lib,Interrupt Disabled,
nvram_interface.obj,(+RO),nvram.lib,Interrupt Disabled,
stack_config.obj,(+RO),config.lib,Interrupt Disabled,
nvram_io.obj,(+RO),nvram.lib,Interrupt Disabled,
nvram_drval_fat.obj,(+RO),nvram.lib,Interrupt Disabled,
nvram_util.obj,(+RO),nvram.lib,Interrupt Disabled,
nvram_multi_folder.obj,(+RO),nvram.lib,Interrupt Disabled,
fs_task.obj,(+RO),fs.lib,Interrupt Disabled,
app_buff_alloc.obj,(+RO),kal.lib,Interrupt Disabled,
rtfbs.obj,(+RO),fs.lib,Interrupt Disabled,
dcl_chr_det.obj,(+RO),peripheral.lib,Interrupt Disabled,
Eint.obj,(+RO),system.lib,Interrupt Disabled,
ADIE_Eint.obj,(+RO),system.lib,Interrupt Disabled,
eint_def.obj,(+RO),custom.lib,Interrupt Disabled,
dcl_bmt.obj,(+RO),bmt.lib,Interrupt Disabled,
bmt_utility.obj,(+RO),bmt.lib,Interrupt Disabled,
bmt_task_main.obj,(+RO),bmt.lib,Interrupt Disabled,
dcl_adc.obj,(+RO),peripheral.lib,Interrupt Disabled,
adcsche.obj,(+RO),peripheral.lib,Interrupt Disabled,
adcmeasure.obj,(+RO),peripheral.lib,Interrupt Disabled,
event_shed.obj,(+RO),kal.lib,Interrupt Disabled,
kal_nucleus_evshed_buff_mgr.obj,(+RO),kal.lib,Interrupt Disabled,
mlib_dll.obj,(+RO),kal.lib,Interrupt Disabled,
nvram_l1def.obj,(+RO),nvram.lib,Interrupt Disabled,
kal_public_api.obj,(+RO),Unknown,Interrupt Disabled,
custom_nvram_int_config.obj,(+RO),custom.lib,Interrupt Disabled,
custom_nvram_sec.obj,(+RO),custom.lib,Interrupt Disabled,
nvram_sec.obj,(+RO),nvram_sec.lib,Interrupt Disabled,
fs_func_adv.obj,(+RO),fs.lib,Interrupt Disabled,
fs_internal.obj,(+RO),fs.lib,Interrupt Disabled,
adc_msg_handle.obj,(+RO),peripheral.lib,Interrupt Disabled,
dcl_usb_drv.obj,(+RO),usb_driver.lib,Interrupt Disabled,
adc.obj,(+RO),peripheral.lib,Interrupt Disabled,
pdn.obj,(+RO),system.lib,Interrupt Disabled,
lpwr.obj,(+RO),peripheral.lib,Interrupt Disabled,
custom_drv_init.obj,(+RO),custom.lib,Interrupt Disabled,
dcl_usb_hcd.obj,(+RO),usb_driver.lib,Interrupt Disabled,
audio_service.obj,(+RO),audio.lib,Interrupt Disabled,
afe.obj,(+RO),custom.lib,Interrupt Disabled,
afe_common.obj,(+RO),audio.lib,Interrupt Disabled,
afe_6250.obj,(+RO),audio.lib,Interrupt Disabled,
l1audio_trace.obj,(+RO),audio.lib,Interrupt Disabled,
mm_power_ctrl.obj,(+RO),mm_comm.lib,Interrupt Disabled,
mm_power_ctrl_mt6250.obj,(+RO),mm_comm.lib,Interrupt Disabled,
verno.obj,(+RO),verno.lib,Interrupt Disabled,
tst_viti_usb_logging.obj,(+RO),tst.lib,Interrupt Disabled,
tst_sp_logging.obj,(+RO),tst.lib,Interrupt Disabled,
tst_mod_func.obj,(+RO),tst.lib,Interrupt Disabled,
tst_create.obj,(+RO),tst.lib,Interrupt Disabled,
gv.obj,(+RO),tst.lib,Interrupt Disabled,
tst_ext.obj,(+RO),tst.lib,Interrupt Disabled,
tst_hal_wrapper_layer.obj,(+RO),tst.lib,Interrupt Disabled,
idma.obj,(+RO),dsp_ram.lib,Interrupt Disabled,
gdi_util.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi_lcd.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi_layer.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi_mutex.obj,(+RO),gdi.lib,Interrupt Disabled,
gdc_main.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi_image.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi_primitive.obj,(+RO),gdi.lib,Interrupt Disabled,
gd_primitive24.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi_image_jpeg.obj,(+RO),gdi.lib,Interrupt Disabled,
gdi.obj,(+RO),gdi.lib,Interrupt Disabled,
